0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cross-env' ]
2 info using npm@6.14.4
3 info using node@v12.16.2
4 verbose npm-session b320b2b8aa8f84ee
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 304 https://registry.npmjs.org/cross-env 110ms (from cache)
8 silly pacote range manifest for cross-env@^7.0 fetched in 133ms
9 timing stage:loadCurrentTree Completed in 3883ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 13ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 785ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cross-env@7.0.2 checking installable status
17 silly removeObsoleteDep removing cross-env@7.0.2 from the tree as its been replaced by a newer version or is no longer required
18 silly removeObsoleteDep removing cross-spawn@7.0.3 from the tree as its been replaced by a newer version or is no longer required
19 silly removeObsoleteDep removing path-key@3.1.1 from the tree as its been replaced by a newer version or is no longer required
20 silly removeObsoleteDep removing shebang-command@2.0.0 from the tree as its been replaced by a newer version or is no longer required
21 silly removeObsoleteDep removing shebang-regex@3.0.0 from the tree as its been replaced by a newer version or is no longer required
22 silly removeObsoleteDep removing which@2.0.2 from the tree as its been replaced by a newer version or is no longer required
23 http fetch GET 304 https://registry.npmjs.org/cross-spawn 36ms (from cache)
24 silly pacote range manifest for cross-spawn@^7.0.1 fetched in 39ms
25 silly resolveWithNewModule cross-spawn@7.0.3 checking installable status
26 http fetch GET 304 https://registry.npmjs.org/which 44ms (from cache)
27 silly pacote range manifest for which@^2.0.1 fetched in 46ms
28 silly resolveWithNewModule which@2.0.2 checking installable status
29 http fetch GET 304 https://registry.npmjs.org/shebang-command 60ms (from cache)
30 silly pacote range manifest for shebang-command@^2.0.0 fetched in 62ms
31 silly resolveWithNewModule shebang-command@2.0.0 checking installable status
32 http fetch GET 304 https://registry.npmjs.org/path-key 76ms (from cache)
33 silly pacote range manifest for path-key@^3.1.0 fetched in 79ms
34 silly resolveWithNewModule path-key@3.1.1 checking installable status
35 http fetch GET 304 https://registry.npmjs.org/shebang-regex 32ms (from cache)
36 silly pacote range manifest for shebang-regex@^3.0.0 fetched in 36ms
37 silly resolveWithNewModule shebang-regex@3.0.0 checking installable status
38 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2638ms
39 timing stage:loadIdealTree Completed in 3722ms
40 silly currentTree project1
176 silly saveTree │ │ ├── file-type@10.11.0
176 silly saveTree │ │ ├─┬ globby@8.0.2
176 silly saveTree │ │ │ ├─┬ array-union@1.0.2
176 silly saveTree │ │ │ │ └── array-uniq@1.0.3
176 silly saveTree │ │ │ ├─┬ dir-glob@2.0.0
176 silly saveTree │ │ │ │ ├── arrify@1.0.1
176 silly saveTree │ │ │ │ └─┬ path-type@3.0.0
176 silly saveTree │ │ │ │   └── pify@3.0.0
176 silly saveTree │ │ │ ├─┬ fast-glob@2.2.7
176 silly saveTree │ │ │ │ ├─┬ @mrmlnc/readdir-enhanced@2.2.1
176 silly saveTree │ │ │ │ │ ├── call-me-maybe@1.0.1
176 silly saveTree │ │ │ │ │ └── glob-to-regexp@0.3.0
176 silly saveTree │ │ │ │ ├── @nodelib/fs.stat@1.1.3
176 silly saveTree │ │ │ │ └── merge2@1.4.1
176 silly saveTree │ │ │ ├── ignore@3.3.10
176 silly saveTree │ │ │ ├── pify@3.0.0
176 silly saveTree │ │ │ └── slash@1.0.0
176 silly saveTree │ │ ├─┬ make-dir@1.3.0
176 silly saveTree │ │ │ └── pify@3.0.0
176 silly saveTree │ │ ├── p-pipe@1.2.0
176 silly saveTree │ │ └── replace-ext@1.0.1
176 silly saveTree │ ├── img-loader@3.0.1
176 silly saveTree │ ├── lodash@4.17.19
176 silly saveTree │ ├─┬ md5@2.2.1
176 silly saveTree │ │ ├── charenc@0.0.2
176 silly saveTree │ │ └── crypt@0.0.2
176 silly saveTree │ ├─┬ optimize-css-assets-webpack-plugin@5.0.3
176 silly saveTree │ │ ├─┬ cssnano@4.1.10
176 silly saveTree │ │ │ ├─┬ cosmiconfig@5.2.1
176 silly saveTree │ │ │ │ ├─┬ import-fresh@2.0.0
176 silly saveTree │ │ │ │ │ ├─┬ caller-path@2.0.0
176 silly saveTree │ │ │ │ │ │ └─┬ caller-callsite@2.0.0
176 silly saveTree │ │ │ │ │ │   └── callsites@2.0.0
176 silly saveTree │ │ │ │ │ └── resolve-from@3.0.0
176 silly saveTree │ │ │ │ ├── is-directory@0.3.1
176 silly saveTree │ │ │ │ ├─┬ js-yaml@3.14.0
176 silly saveTree │ │ │ │ │ ├─┬ argparse@1.0.10
176 silly saveTree │ │ │ │ │ │ └── sprintf-js@1.0.3
176 silly saveTree │ │ │ │ │ └── esprima@4.0.1
176 silly saveTree │ │ │ │ └─┬ parse-json@4.0.0
176 silly saveTree │ │ │ │   ├─┬ error-ex@1.3.2
176 silly saveTree │ │ │ │   │ └── is-arrayish@0.2.1
176 silly saveTree │ │ │ │   └── json-parse-better-errors@1.0.2
176 silly saveTree │ │ │ ├─┬ cssnano-preset-default@4.0.7
176 silly saveTree │ │ │ │ ├─┬ css-declaration-sorter@4.0.1
176 silly saveTree │ │ │ │ │ └── timsort@0.3.0
176 silly saveTree │ │ │ │ ├── cssnano-util-raw-cache@4.0.1
176 silly saveTree │ │ │ │ ├─┬ postcss-calc@7.0.2
176 silly saveTree │ │ │ │ │ └─┬ postcss-selector-parser@6.0.2
176 silly saveTree │ │ │ │ │   ├── indexes-of@1.0.1
176 silly saveTree │ │ │ │ │   └── uniq@1.0.1
176 silly saveTree │ │ │ │ ├─┬ postcss-colormin@4.0.3
176 silly saveTree │ │ │ │ │ ├─┬ color@3.1.2
176 silly saveTree │ │ │ │ │ │ └─┬ color-string@1.5.3
176 silly saveTree │ │ │ │ │ │   └─┬ simple-swizzle@0.2.2
176 silly saveTree │ │ │ │ │ │     └── is-arrayish@0.3.2
176 silly saveTree │ │ │ │ │ ├── has@1.0.3
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-convert-values@4.0.1
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├── postcss-discard-comments@4.0.2
176 silly saveTree │ │ │ │ ├── postcss-discard-duplicates@4.0.2
176 silly saveTree │ │ │ │ ├── postcss-discard-empty@4.0.1
176 silly saveTree │ │ │ │ ├── postcss-discard-overridden@4.0.1
176 silly saveTree │ │ │ │ ├─┬ postcss-merge-longhand@4.0.11
176 silly saveTree │ │ │ │ │ ├── css-color-names@0.0.4
176 silly saveTree │ │ │ │ │ ├── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ │ └─┬ stylehacks@4.0.3
176 silly saveTree │ │ │ │ │   └─┬ postcss-selector-parser@3.1.2
176 silly saveTree │ │ │ │ │     └─┬ dot-prop@5.2.0
176 silly saveTree │ │ │ │ │       └── is-obj@2.0.0
176 silly saveTree │ │ │ │ ├─┬ postcss-merge-rules@4.0.3
176 silly saveTree │ │ │ │ │ ├─┬ caniuse-api@3.0.0
176 silly saveTree │ │ │ │ │ │ ├── lodash.memoize@4.1.2
176 silly saveTree │ │ │ │ │ │ └── lodash.uniq@4.5.0
176 silly saveTree │ │ │ │ │ ├── cssnano-util-same-parent@4.0.1
176 silly saveTree │ │ │ │ │ ├── postcss-selector-parser@3.1.2
176 silly saveTree │ │ │ │ │ └── vendors@1.0.4
176 silly saveTree │ │ │ │ ├─┬ postcss-minify-font-values@4.0.2
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-minify-gradients@4.0.2
176 silly saveTree │ │ │ │ │ ├── cssnano-util-get-arguments@4.0.0
176 silly saveTree │ │ │ │ │ ├─┬ is-color-stop@1.1.0
176 silly saveTree │ │ │ │ │ │ ├── hex-color-regex@1.1.0
176 silly saveTree │ │ │ │ │ │ ├── hsl-regex@1.0.0
176 silly saveTree │ │ │ │ │ │ ├── hsla-regex@1.0.0
176 silly saveTree │ │ │ │ │ │ ├── rgb-regex@1.0.1
176 silly saveTree │ │ │ │ │ │ └── rgba-regex@1.0.0
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-minify-params@4.0.2
176 silly saveTree │ │ │ │ │ ├── alphanum-sort@1.0.2
176 silly saveTree │ │ │ │ │ ├── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ │ └── uniqs@2.0.0
176 silly saveTree │ │ │ │ ├─┬ postcss-minify-selectors@4.0.2
176 silly saveTree │ │ │ │ │ └── postcss-selector-parser@3.1.2
176 silly saveTree │ │ │ │ ├── postcss-normalize-charset@4.0.1
176 silly saveTree │ │ │ │ ├─┬ postcss-normalize-display-values@4.0.2
176 silly saveTree │ │ │ │ │ ├── cssnano-util-get-match@4.0.0
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-normalize-positions@4.0.2
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-normalize-repeat-style@4.0.2
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-normalize-string@4.0.2
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-normalize-timing-functions@4.0.2
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-normalize-unicode@4.0.1
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-normalize-url@4.0.1
176 silly saveTree │ │ │ │ │ ├── is-absolute-url@2.1.0
176 silly saveTree │ │ │ │ │ ├── normalize-url@3.3.0
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-normalize-whitespace@4.0.2
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-ordered-values@4.1.2
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├── postcss-reduce-initial@4.0.3
176 silly saveTree │ │ │ │ ├─┬ postcss-reduce-transforms@4.0.2
176 silly saveTree │ │ │ │ │ └── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ ├─┬ postcss-svgo@4.0.2
176 silly saveTree │ │ │ │ │ ├─┬ is-svg@3.0.0
176 silly saveTree │ │ │ │ │ │ └── html-comment-regex@1.1.2
176 silly saveTree │ │ │ │ │ ├── postcss-value-parser@3.3.1
176 silly saveTree │ │ │ │ │ └─┬ svgo@1.3.2
176 silly saveTree │ │ │ │ │   ├─┬ coa@2.0.2
176 silly saveTree │ │ │ │ │   │ ├── @types/q@1.5.4
176 silly saveTree │ │ │ │ │   │ └── q@1.5.1
176 silly saveTree │ │ │ │ │   ├── css-select-base-adapter@0.1.1
176 silly saveTree │ │ │ │ │   ├─┬ css-select@2.1.0
176 silly saveTree │ │ │ │ │   │ ├── boolbase@1.0.0
176 silly saveTree │ │ │ │ │   │ ├── css-what@3.3.0
176 silly saveTree │ │ │ │ │   │ ├─┬ domutils@1.7.0
176 silly saveTree │ │ │ │ │   │ │ ├─┬ dom-serializer@0.2.2
176 silly saveTree │ │ │ │ │   │ │ │ ├── domelementtype@2.0.1
176 silly saveTree │ │ │ │ │   │ │ │ └── entities@2.0.3
176 silly saveTree │ │ │ │ │   │ │ └── domelementtype@1.3.1
176 silly saveTree │ │ │ │ │   │ └── nth-check@1.0.2
176 silly saveTree │ │ │ │ │   ├─┬ css-tree@1.0.0-alpha.37
176 silly saveTree │ │ │ │ │   │ ├── mdn-data@2.0.4
176 silly saveTree │ │ │ │ │   │ └── source-map@0.6.1
176 silly saveTree │ │ │ │ │   ├─┬ csso@4.0.3
176 silly saveTree │ │ │ │ │   │ └─┬ css-tree@1.0.0-alpha.39
176 silly saveTree │ │ │ │ │   │   ├── mdn-data@2.0.6
176 silly saveTree │ │ │ │ │   │   └── source-map@0.6.1
176 silly saveTree │ │ │ │ │   ├─┬ object.values@1.1.1
176 silly saveTree │ │ │ │ │   │ └─┬ es-abstract@1.17.6
176 silly saveTree │ │ │ │ │   │   ├─┬ es-to-primitive@1.2.1
176 silly saveTree │ │ │ │ │   │   │ ├── is-callable@1.2.0
176 silly saveTree │ │ │ │ │   │   │ ├── is-date-object@1.0.2
176 silly saveTree │ │ │ │ │   │   │ └── is-symbol@1.0.3
176 silly saveTree │ │ │ │ │   │   ├── is-callable@1.2.0
176 silly saveTree │ │ │ │ │   │   ├── is-regex@1.1.0
176 silly saveTree │ │ │ │ │   │   ├── object-inspect@1.8.0
176 silly saveTree │ │ │ │ │   │   ├── string.prototype.trimend@1.0.1
176 silly saveTree │ │ │ │ │   │   └── string.prototype.trimstart@1.0.1
176 silly saveTree │ │ │ │ │   ├── sax@1.2.4
176 silly saveTree │ │ │ │ │   ├── stable@0.1.8
176 silly saveTree │ │ │ │ │   ├── unquote@1.1.1
176 silly saveTree │ │ │ │ │   └─┬ util.promisify@1.0.1
176 silly saveTree │ │ │ │ │     └── object.getownpropertydescriptors@2.1.0
176 silly saveTree │ │ │ │ └── postcss-unique-selectors@4.0.1
176 silly saveTree │ │ │ └── is-resolvable@1.1.0
176 silly saveTree │ │ └── last-call-webpack-plugin@3.0.0
176 silly saveTree │ ├─┬ postcss-loader@3.0.0
176 silly saveTree │ │ ├─┬ postcss-load-config@2.1.0
176 silly saveTree │ │ │ └─┬ import-cwd@2.1.0
176 silly saveTree │ │ │   └── import-from@2.1.0
176 silly saveTree │ │ └── schema-utils@1.0.0
176 silly saveTree │ ├─┬ style-loader@0.23.1
176 silly saveTree │ │ └── schema-utils@1.0.0
176 silly saveTree │ ├─┬ terser-webpack-plugin@2.3.7
176 silly saveTree │ │ ├─┬ cacache@13.0.1
176 silly saveTree │ │ │ ├── chownr@1.1.4
176 silly saveTree │ │ │ ├── figgy-pudding@3.5.2
176 silly saveTree │ │ │ ├─┬ fs-minipass@2.1.0
176 silly saveTree │ │ │ │ └─┬ minipass@3.1.3
176 silly saveTree │ │ │ │   └── yallist@4.0.0
176 silly saveTree │ │ │ ├── infer-owner@1.0.4
176 silly saveTree │ │ │ ├─┬ lru-cache@5.1.1
176 silly saveTree │ │ │ │ └── yallist@3.1.1
176 silly saveTree │ │ │ ├── minipass-collect@1.0.2
176 silly saveTree │ │ │ ├── minipass-flush@1.0.5
176 silly saveTree │ │ │ ├── minipass-pipeline@1.2.3
176 silly saveTree │ │ │ ├── minipass@3.1.3
176 silly saveTree │ │ │ ├─┬ move-concurrently@1.0.1
176 silly saveTree │ │ │ │ ├── aproba@1.2.0
176 silly saveTree │ │ │ │ ├─┬ copy-concurrently@1.0.5
176 silly saveTree │ │ │ │ │ ├─┬ fs-write-stream-atomic@1.0.10
176 silly saveTree │ │ │ │ │ │ ├── iferr@0.1.5
176 silly saveTree │ │ │ │ │ │ └── imurmurhash@0.1.4
176 silly saveTree │ │ │ │ │ ├── iferr@0.1.5
176 silly saveTree │ │ │ │ │ ├── rimraf@2.7.1
176 silly saveTree │ │ │ │ │ └── run-queue@1.0.3
176 silly saveTree │ │ │ │ ├── fs-write-stream-atomic@1.0.10
176 silly saveTree │ │ │ │ ├── rimraf@2.7.1
176 silly saveTree │ │ │ │ └── run-queue@1.0.3
176 silly saveTree │ │ │ ├─┬ p-map@3.0.0
176 silly saveTree │ │ │ │ └─┬ aggregate-error@3.0.1
176 silly saveTree │ │ │ │   ├── clean-stack@2.2.0
176 silly saveTree │ │ │ │   └── indent-string@4.0.0
176 silly saveTree │ │ │ ├── promise-inflight@1.0.1
176 silly saveTree │ │ │ ├── rimraf@2.7.1
176 silly saveTree │ │ │ ├── ssri@7.1.0
176 silly saveTree │ │ │ └─┬ unique-filename@1.1.1
176 silly saveTree │ │ │   └── unique-slug@2.0.2
176 silly saveTree │ │ ├─┬ find-cache-dir@3.3.1
176 silly saveTree │ │ │ ├─┬ make-dir@3.1.0
176 silly saveTree │ │ │ │ └── semver@6.3.0
176 silly saveTree │ │ │ └─┬ pkg-dir@4.2.0
176 silly saveTree │ │ │   └─┬ find-up@4.1.0
176 silly saveTree │ │ │     ├─┬ locate-path@5.0.0
176 silly saveTree │ │ │     │ └── p-locate@4.1.0
176 silly saveTree │ │ │     └── path-exists@4.0.0
176 silly saveTree │ │ ├─┬ jest-worker@25.5.0
176 silly saveTree │ │ │ ├── merge-stream@2.0.0
176 silly saveTree │ │ │ └─┬ supports-color@7.1.0
176 silly saveTree │ │ │   └── has-flag@4.0.0
176 silly saveTree │ │ ├─┬ serialize-javascript@3.1.0
176 silly saveTree │ │ │ └── randombytes@2.1.0
176 silly saveTree │ │ ├── source-map@0.6.1
176 silly saveTree │ │ └─┬ terser@4.8.0
176 silly saveTree │ │   ├── commander@2.20.3
176 silly saveTree │ │   └─┬ source-map-support@0.5.19
176 silly saveTree │ │     ├── buffer-from@1.1.1
176 silly saveTree │ │     └── source-map@0.6.1
176 silly saveTree │ ├─┬ terser@3.17.0
176 silly saveTree │ │ ├── commander@2.20.3
176 silly saveTree │ │ └── source-map@0.6.1
176 silly saveTree │ ├─┬ vue-loader@15.9.3
176 silly saveTree │ │ ├─┬ @vue/component-compiler-utils@3.1.2
176 silly saveTree │ │ │ ├─┬ consolidate@0.15.1
176 silly saveTree │ │ │ │ └── bluebird@3.7.2
176 silly saveTree │ │ │ ├── hash-sum@1.0.2
176 silly saveTree │ │ │ ├─┬ lru-cache@4.1.5
176 silly saveTree │ │ │ │ ├── pseudomap@1.0.2
176 silly saveTree │ │ │ │ └── yallist@2.1.2
176 silly saveTree │ │ │ ├─┬ merge-source-map@1.1.0
176 silly saveTree │ │ │ │ └── source-map@0.6.1
176 silly saveTree │ │ │ ├── prettier@1.19.1
176 silly saveTree │ │ │ ├── source-map@0.6.1
176 silly saveTree │ │ │ └── vue-template-es2015-compiler@1.9.1
176 silly saveTree │ │ ├── hash-sum@1.0.2
176 silly saveTree │ │ ├── vue-hot-reload-api@2.3.4
176 silly saveTree │ │ └── vue-style-loader@4.1.2
176 silly saveTree │ ├─┬ webpack-cli@3.3.12
176 silly saveTree │ │ ├─┬ cross-spawn@6.0.5
176 silly saveTree │ │ │ ├── nice-try@1.0.5
176 silly saveTree │ │ │ ├── path-key@2.0.1
176 silly saveTree │ │ │ ├─┬ shebang-command@1.2.0
176 silly saveTree │ │ │ │ └── shebang-regex@1.0.0
176 silly saveTree │ │ │ └── which@1.3.1
176 silly saveTree │ │ ├─┬ enhanced-resolve@4.2.0
176 silly saveTree │ │ │ ├─┬ memory-fs@0.5.0
176 silly saveTree │ │ │ │ └─┬ errno@0.1.7
176 silly saveTree │ │ │ │   └── prr@1.0.1
176 silly saveTree │ │ │ └── tapable@1.1.3
176 silly saveTree │ │ ├─┬ findup-sync@3.0.0
176 silly saveTree │ │ │ ├── detect-file@1.0.0
176 silly saveTree │ │ │ └─┬ resolve-dir@1.0.1
176 silly saveTree │ │ │   ├─┬ expand-tilde@2.0.2
176 silly saveTree │ │ │   │ └─┬ homedir-polyfill@1.0.3
176 silly saveTree │ │ │   │   └── parse-passwd@1.0.0
176 silly saveTree │ │ │   └─┬ global-modules@1.0.0
176 silly saveTree │ │ │     └─┬ global-prefix@1.0.2
176 silly saveTree │ │ │       ├── ini@1.3.5
176 silly saveTree │ │ │       └── which@1.3.1
176 silly saveTree │ │ ├─┬ global-modules@2.0.0
176 silly saveTree │ │ │ └─┬ global-prefix@3.0.0
176 silly saveTree │ │ │   └── which@1.3.1
176 silly saveTree │ │ ├─┬ import-local@2.0.0
176 silly saveTree │ │ │ └── resolve-cwd@2.0.0
176 silly saveTree │ │ ├── interpret@1.4.0
176 silly saveTree │ │ ├── supports-color@6.1.0
176 silly saveTree │ │ ├── v8-compile-cache@2.1.1
176 silly saveTree │ │ └─┬ yargs@13.3.2
176 silly saveTree │ │   ├─┬ cliui@5.0.0
176 silly saveTree │ │   │ ├─┬ string-width@3.1.0
176 silly saveTree │ │   │ │ ├── emoji-regex@7.0.3
176 silly saveTree │ │   │ │ └─┬ strip-ansi@5.2.0
176 silly saveTree │ │   │ │   └── ansi-regex@4.1.0
176 silly saveTree │ │   │ ├── strip-ansi@5.2.0
176 silly saveTree │ │   │ └─┬ wrap-ansi@5.1.0
176 silly saveTree │ │   │   ├─┬ string-width@3.1.0
176 silly saveTree │ │   │   │ └─┬ strip-ansi@5.2.0
176 silly saveTree │ │   │   │   └── ansi-regex@4.1.0
176 silly saveTree │ │   │   └── strip-ansi@5.2.0
176 silly saveTree │ │   ├── get-caller-file@2.0.5
176 silly saveTree │ │   ├── require-directory@2.1.1
176 silly saveTree │ │   ├── require-main-filename@2.0.0
176 silly saveTree │ │   ├── set-blocking@2.0.0
176 silly saveTree │ │   ├─┬ string-width@3.1.0
176 silly saveTree │ │   │ └─┬ strip-ansi@5.2.0
176 silly saveTree │ │   │   └── ansi-regex@4.1.0
176 silly saveTree │ │   ├── which-module@2.0.0
176 silly saveTree │ │   ├── y18n@4.0.0
176 silly saveTree │ │   └─┬ yargs-parser@13.1.2
176 silly saveTree │ │     ├── camelcase@5.3.1
176 silly saveTree │ │     └── decamelize@1.2.0
176 silly saveTree │ ├─┬ webpack-dev-server@3.11.0
176 silly saveTree │ │ ├── ansi-html@0.0.7
176 silly saveTree │ │ ├─┬ bonjour@3.5.0
176 silly saveTree │ │ │ ├── array-flatten@2.1.2
176 silly saveTree │ │ │ ├─┬ deep-equal@1.1.1
176 silly saveTree │ │ │ │ ├── is-arguments@1.0.4
176 silly saveTree │ │ │ │ ├── object-is@1.1.2
176 silly saveTree │ │ │ │ └── regexp.prototype.flags@1.3.0
176 silly saveTree │ │ │ ├── dns-equal@1.0.0
176 silly saveTree │ │ │ ├─┬ dns-txt@2.0.2
176 silly saveTree │ │ │ │ └── buffer-indexof@1.1.1
176 silly saveTree │ │ │ ├── multicast-dns-service-types@1.1.0
176 silly saveTree │ │ │ └─┬ multicast-dns@6.2.3
176 silly saveTree │ │ │   ├─┬ dns-packet@1.3.1
176 silly saveTree │ │ │   │ └── ip@1.1.5
176 silly saveTree │ │ │   └── thunky@1.1.0
176 silly saveTree │ │ ├─┬ compression@1.7.4
176 silly saveTree │ │ │ ├─┬ accepts@1.3.7
176 silly saveTree │ │ │ │ ├─┬ mime-types@2.1.27
176 silly saveTree │ │ │ │ │ └── mime-db@1.44.0
176 silly saveTree │ │ │ │ └── negotiator@0.6.2
176 silly saveTree │ │ │ ├── bytes@3.0.0
176 silly saveTree │ │ │ ├── compressible@2.0.18
176 silly saveTree │ │ │ ├── debug@2.6.9
176 silly saveTree │ │ │ ├── on-headers@1.0.2
176 silly saveTree │ │ │ └── vary@1.1.2
176 silly saveTree │ │ ├── connect-history-api-fallback@1.6.0
176 silly saveTree │ │ ├─┬ debug@4.1.1
176 silly saveTree │ │ │ └── ms@2.1.2
176 silly saveTree │ │ ├─┬ del@4.1.1
176 silly saveTree │ │ │ ├─┬ @types/glob@7.1.3
176 silly saveTree │ │ │ │ ├── @types/minimatch@3.0.3
176 silly saveTree │ │ │ │ └── @types/node@14.0.23
176 silly saveTree │ │ │ ├─┬ globby@6.1.0
176 silly saveTree │ │ │ │ ├── pify@2.3.0
176 silly saveTree │ │ │ │ └─┬ pinkie-promise@2.0.1
176 silly saveTree │ │ │ │   └── pinkie@2.0.4
176 silly saveTree │ │ │ ├── is-path-cwd@2.2.0
176 silly saveTree │ │ │ ├─┬ is-path-in-cwd@2.1.0
176 silly saveTree │ │ │ │ └─┬ is-path-inside@2.1.0
176 silly saveTree │ │ │ │   └── path-is-inside@1.0.2
176 silly saveTree │ │ │ └── p-map@2.1.0
176 silly saveTree │ │ ├─┬ express@4.17.1
176 silly saveTree │ │ │ ├── array-flatten@1.1.1
176 silly saveTree │ │ │ ├─┬ body-parser@1.19.0
176 silly saveTree │ │ │ │ ├── bytes@3.1.0
176 silly saveTree │ │ │ │ ├── content-type@1.0.4
176 silly saveTree │ │ │ │ ├── debug@2.6.9
176 silly saveTree │ │ │ │ ├── depd@1.1.2
176 silly saveTree │ │ │ │ ├─┬ http-errors@1.7.2
176 silly saveTree │ │ │ │ │ ├── inherits@2.0.3
176 silly saveTree │ │ │ │ │ ├── setprototypeof@1.1.1
176 silly saveTree │ │ │ │ │ ├── statuses@1.5.0
176 silly saveTree │ │ │ │ │ └── toidentifier@1.0.0
176 silly saveTree │ │ │ │ ├─┬ iconv-lite@0.4.24
176 silly saveTree │ │ │ │ │ └── safer-buffer@2.1.2
176 silly saveTree │ │ │ │ ├─┬ on-finished@2.3.0
176 silly saveTree │ │ │ │ │ └── ee-first@1.1.1
176 silly saveTree │ │ │ │ ├── qs@6.7.0
176 silly saveTree │ │ │ │ ├─┬ raw-body@2.4.0
176 silly saveTree │ │ │ │ │ ├── bytes@3.1.0
176 silly saveTree │ │ │ │ │ └── unpipe@1.0.0
176 silly saveTree │ │ │ │ └─┬ type-is@1.6.18
176 silly saveTree │ │ │ │   └── media-typer@0.3.0
176 silly saveTree │ │ │ ├── content-disposition@0.5.3
176 silly saveTree │ │ │ ├── content-type@1.0.4
176 silly saveTree │ │ │ ├── cookie-signature@1.0.6
176 silly saveTree │ │ │ ├── cookie@0.4.0
176 silly saveTree │ │ │ ├── debug@2.6.9
176 silly saveTree │ │ │ ├── depd@1.1.2
176 silly saveTree │ │ │ ├── encodeurl@1.0.2
176 silly saveTree │ │ │ ├── escape-html@1.0.3
176 silly saveTree │ │ │ ├── etag@1.8.1
176 silly saveTree │ │ │ ├─┬ finalhandler@1.1.2
176 silly saveTree │ │ │ │ ├── debug@2.6.9
176 silly saveTree │ │ │ │ └── parseurl@1.3.3
176 silly saveTree │ │ │ ├── fresh@0.5.2
176 silly saveTree │ │ │ ├── merge-descriptors@1.0.1
176 silly saveTree │ │ │ ├── methods@1.1.2
176 silly saveTree │ │ │ ├── on-finished@2.3.0
176 silly saveTree │ │ │ ├── parseurl@1.3.3
176 silly saveTree │ │ │ ├── path-to-regexp@0.1.7
176 silly saveTree │ │ │ ├─┬ proxy-addr@2.0.6
176 silly saveTree │ │ │ │ ├── forwarded@0.1.2
176 silly saveTree │ │ │ │ └── ipaddr.js@1.9.1
176 silly saveTree │ │ │ ├── qs@6.7.0
176 silly saveTree │ │ │ ├── range-parser@1.2.1
176 silly saveTree │ │ │ ├─┬ send@0.17.1
176 silly saveTree │ │ │ │ ├─┬ debug@2.6.9
176 silly saveTree │ │ │ │ │ └── ms@2.0.0
176 silly saveTree │ │ │ │ ├── destroy@1.0.4
176 silly saveTree │ │ │ │ ├── mime@1.6.0
176 silly saveTree │ │ │ │ └── ms@2.1.1
176 silly saveTree │ │ │ ├── serve-static@1.14.1
176 silly saveTree │ │ │ ├── setprototypeof@1.1.1
176 silly saveTree │ │ │ ├── statuses@1.5.0
176 silly saveTree │ │ │ ├── type-is@1.6.18
176 silly saveTree │ │ │ └── utils-merge@1.0.1
176 silly saveTree │ │ ├── html-entities@1.3.1
176 silly saveTree │ │ ├─┬ http-proxy-middleware@0.19.1
176 silly saveTree │ │ │ └─┬ http-proxy@1.18.1
176 silly saveTree │ │ │   ├── eventemitter3@4.0.4
176 silly saveTree │ │ │   └── requires-port@1.0.0
176 silly saveTree │ │ ├─┬ internal-ip@4.3.0
176 silly saveTree │ │ │ └─┬ default-gateway@4.2.0
